--extra-index-url https://download.pytorch.org/whl/cu130
-f https://data.pyg.org/whl/torch-2.12.1+cu130.html

torch==2.12.1+cu130
torchvision==0.27.1+cu130
torch-geometric==2.8.0
pyg-lib==0.7.0+pt212cu130
torch-scatter==2.1.2+pt212cu130
torch-sparse==0.6.18+pt212cu130

dill>=0.3.8,<0.4
numpy==1.26.4
pandas>=2.2,<2.3
scipy>=1.12,<2
scikit-learn>=1.4,<1.6
tqdm>=4.66,<5
seaborn>=0.13,<0.14
matplotlib>=3.8,<3.10
transformers>=4.44,<5
ogb>=1.3,<2
gensim>=4.3,<5
texttable>=1.7,<2
shapely>=2.0,<2.1
